"graphVizDotNotationLine","Source Cypher File: Path_Finding/Path_Finding_6_Longest_paths_contributors_for_graphviz.cypher"
"""axon-server-connector-4.10.3\n(level 1/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=756; penwidth=6.0; ];",""
"""axon-server-connector-4.10.3\n(level 1/6)"" -> ""axon-configuration-4.10.3\n(level 2/6)"" [label=38; penwidth=1.24; color=""red""; ];",""
"""axon-server-connector-4.10.3\n(level 1/6)"" -> ""axon-eventsourcing-4.10.3\n(level 4/6)"" [label=34; penwidth=1.21; ];",""
"""axon-server-connector-4.10.3\n(level 1/6)"" -> ""axon-modelling-4.10.3\n(level 5/6)"" [label=2; penwidth=1.0; ];",""
"""axon-configuration-4.10.3\n(level 2/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=530; penwidth=4.5; ];",""
"""axon-configuration-4.10.3\n(level 2/6)"" -> ""axon-modelling-4.10.3\n(level 5/6)"" [label=98; penwidth=1.64; ];",""
"""axon-configuration-4.10.3\n(level 2/6)"" -> ""axon-eventsourcing-4.10.3\n(level 4/6)"" [label=62; penwidth=1.4; ];",""
"""axon-configuration-4.10.3\n(level 2/6)"" -> ""axon-disruptor-4.10.3\n(level 3/6)"" [label=2; penwidth=1.0; color=""red""; ];",""
"""axon-disruptor-4.10.3\n(level 3/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=188; penwidth=2.23; ];",""
"""axon-disruptor-4.10.3\n(level 3/6)"" -> ""axon-modelling-4.10.3\n(level 5/6)"" [label=42; penwidth=1.27; ];",""
"""axon-disruptor-4.10.3\n(level 3/6)"" -> ""axon-eventsourcing-4.10.3\n(level 4/6)"" [label=30; penwidth=1.19; color=""red""; ];",""
"""axon-eventsourcing-4.10.3\n(level 4/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=650; penwidth=5.3; ];",""
"""axon-eventsourcing-4.10.3\n(level 4/6)"" -> ""axon-modelling-4.10.3\n(level 5/6)"" [label=80; penwidth=1.52; color=""red""; ];",""
"""axon-modelling-4.10.3\n(level 5/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=744; penwidth=5.92; color=""red""; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=384; penwidth=3.53; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-server-connector-4.10.3\n(level 1/6)"" [label=88; penwidth=1.57; color=""red""; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-configuration-4.10.3\n(level 2/6)"" [label=76; penwidth=1.49; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-eventsourcing-4.10.3\n(level 4/6)"" [label=52; penwidth=1.33; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-modelling-4.10.3\n(level 5/6)"" [label=36; penwidth=1.23; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-test-4.10.3\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-tracing-opentelemetry-4.10.3\n(level 1/6)"" [label=4; penwidth=1.01; ];",""
"""axon-test-4.10.3\n(level 1/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=420; penwidth=3.77; ];",""
"""axon-test-4.10.3\n(level 1/6)"" -> ""axon-eventsourcing-4.10.3\n(level 4/6)"" [label=22; penwidth=1.13; ];",""
"""axon-test-4.10.3\n(level 1/6)"" -> ""axon-modelling-4.10.3\n(level 5/6)"" [label=98; penwidth=1.64; ];",""
"""axon-tracing-opentelemetry-4.10.3\n(level 1/6)"" -> ""axon-messaging-4.10.3\n(level 6/6)"" [label=24; penwidth=1.15; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-test-4.10.3\n(level 1/6)"" [label=4; penwidth=1.01; color=""darkorange""; ];",""
"""axon-spring-boot-autoconfigure-4.10.3\n(level 0/6)"" -> ""axon-tracing-opentelemetry-4.10.3\n(level 1/6)"" [label=4; penwidth=1.01; color=""darkorange""; ];",""
